true_rul,baseline_rul,transfer_rul
1055.0,945.6814,1102.3206
1054.0,936.1517,1096.6523
1053.0,934.579,1116.6104
1052.0,923.5152,1072.8168
1051.0,912.3955,1134.875
1050.0,911.0031,1042.4576
1049.0,924.8872,1046.8606
1048.0,917.3162,1010.678
1047.0,922.95917,1090.8424
1046.0,934.32935,1025.4829
1045.0,934.0553,1022.69574
1044.0,933.8425,1022.69934
1043.0,933.5001,1021.3223
1042.0,933.251,1019.63885
1041.0,932.84717,1015.0138
1040.0,932.278,1012.28986
1039.0,931.8231,1009.6374
1038.0,931.3144,1007.91125
1037.0,931.1024,1008.2957
1036.0,930.9169,1006.135
1035.0,930.472,1004.999
1034.0,930.08386,1002.3264
1033.0,933.39514,1003.74274
1032.0,941.4668,1017.9856
1031.0,938.349,1028.3698
1030.0,935.8325,1024.1357
1029.0,940.33276,1008.1089
1028.0,943.0742,989.3168
1027.0,948.53937,1005.4783
1026.0,945.496,1027.2576
1025.0,941.9883,1019.0479
1024.0,933.38684,1001.7645
1023.0,928.32764,987.1089
1022.0,925.264,988.85516
1021.0,924.3517,985.1261
1020.0,923.9191,986.6534
1019.0,922.94745,984.59076
1018.0,922.25116,986.4597
1017.0,921.2406,982.80475
1016.0,920.5097,982.7461
1015.0,919.3246,980.22864
1014.0,918.42175,980.134
1013.0,917.5958,978.75836
1012.0,917.05164,979.4108
1011.0,916.4494,978.048
1010.0,916.0474,977.539
1009.0,919.2671,976.2817
1008.0,915.7272,969.75964
1007.0,905.10864,984.4191
1006.0,905.32684,1015.1563
1005.0,905.3334,1024.4731
1004.0,906.7593,1005.15295
1003.0,901.1064,952.4522
1002.0,893.42755,951.67804
1001.0,882.5204,946.1588
1000.0,873.11774,963.65894
999.0,867.9854,964.26404
998.0,865.8702,971.0572
997.0,865.0275,970.25226
996.0,864.23517,969.66425
995.0,863.23315,967.18
994.0,862.3872,964.9108
993.0,861.473,965.29175
992.0,860.74274,962.088
991.0,859.5873,961.2257
990.0,858.67255,960.7296
989.0,857.9763,960.18536
988.0,857.05774,958.2671
987.0,856.14606,957.50415
986.0,854.9592,955.3555
985.0,861.55054,968.59186
984.0,867.25745,966.78455
983.0,863.2223,952.41223
982.0,862.6606,957.5409
981.0,869.2766,968.09875
980.0,875.99774,978.16675
979.0,882.0747,984.7845
978.0,879.36743,968.4672
977.0,870.7335,963.1257
976.0,861.2828,933.6833
975.0,853.99164,944.5665
974.0,851.1763,945.93945
973.0,850.5842,945.56885
972.0,849.3634,942.37976
971.0,848.1548,941.6346
970.0,847.06494,941.5589
969.0,846.4231,940.1434
968.0,845.42957,938.277
967.0,844.37933,937.4271
966.0,843.1713,935.6506
965.0,841.99506,935.3401
964.0,841.1221,936.1422
963.0,840.05194,934.1003
962.0,838.5053,931.7084
961.0,844.54626,942.9528
960.0,842.6877,934.69
959.0,838.4,926.0329
958.0,844.2624,934.0444
957.0,847.2962,942.9663
956.0,853.8839,967.57294
955.0,855.2194,943.8182
954.0,853.18085,939.63556
953.0,845.6467,922.10345
952.0,840.77704,920.26654
951.0,835.1599,919.81696
950.0,832.0536,926.7753
949.0,831.4624,924.4404
948.0,830.5174,922.62
947.0,829.5025,921.4736
946.0,827.8567,918.279
945.0,826.836,919.4574
944.0,825.4543,917.3212
943.0,824.22424,914.82764
942.0,823.26917,912.11456
941.0,821.68,911.06165
940.0,820.5731,909.6208
939.0,820.0266,908.2685
938.0,819.1688,909.4062
937.0,826.8322,915.57465
936.0,832.24274,912.68854
935.0,823.8323,900.05096
934.0,823.4381,901.4245
933.0,829.5399,912.72296
932.0,835.9604,919.8602
931.0,840.99805,929.8422
930.0,837.5961,911.25714
929.0,828.43286,906.3607
928.0,818.7534,875.1961
927.0,813.36847,887.4172
926.0,811.3354,891.1755
925.0,810.50366,890.2357
